tienda;nombre;precio;link;fecha;garantia
booksToScrape;A Light in the Attic;51.77;https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html;2025-09-17;
booksToScrape;Tipping the Velvet;53.74;https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html;2025-09-17;
booksToScrape;Soumission;50.10;https://books.toscrape.com/catalogue/soumission_998/index.html;2025-09-17;
booksToScrape;Sharp Objects;47.82;https://books.toscrape.com/catalogue/sharp-objects_997/index.html;2025-09-17;
booksToScrape;Sapiens: A Brief History of Humankind;54.23;https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html;2025-09-17;
booksToScrape;The Requiem Red;22.65;https://books.toscrape.com/catalogue/the-requiem-red_995/index.html;2025-09-17;
booksToScrape;The Dirty Little Secrets of Getting Your Dream Job;33.34;https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html;2025-09-17;
booksToScrape;The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull;17.93;https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html;2025-09-17;
booksToScrape;The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics;22.60;https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html;2025-09-17;
booksToScrape;The Black Maria;52.15;https://books.toscrape.com/catalogue/the-black-maria_991/index.html;2025-09-17;
booksToScrape;Starving Hearts (Triangular Trade Trilogy, #1);13.99;https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html;2025-09-17;
booksToScrape;Shakespeare's Sonnets;20.66;https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html;2025-09-17;
booksToScrape;Set Me Free;17.46;https://books.toscrape.com/catalogue/set-me-free_988/index.html;2025-09-17;
booksToScrape;Scott Pilgrim's Precious Little Life (Scott Pilgrim #1);52.29;https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html;2025-09-17;
booksToScrape;Rip it Up and Start Again;35.02;https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html;2025-09-17;
booksToScrape;Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991;57.25;https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html;2025-09-17;
booksToScrape;Olio;23.88;https://books.toscrape.com/catalogue/olio_984/index.html;2025-09-17;
booksToScrape;Mesaerion: The Best Science Fiction Stories 1800-1849;37.59;https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html;2025-09-17;
booksToScrape;Libertarianism for Beginners;51.33;https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html;2025-09-17;
booksToScrape;It's Only the Himalayas;45.17;https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html;2025-09-17;
DataImport;MONITOR DELL 22″ LCD (VARIOS MODELOS) VGA-DVI;"RD$2,750.00
Impuestos incluidos";https://dataimport.com/tienda/monitor-dell-22-lcd-ref-a-mod-mixto-vga-dvi-caja-marron/;25-09-17;180 días de garantia
DataImport;MONITOR SAMSUNG 22″ LCD GRADO B S22B420/S22A450BW VGA-DVI;"RD$2,895.00
Impuestos incluidos";https://dataimport.com/tienda/monitor-samsung-s22b420-22-lcd-vga-dvi-semi-nuevo-caja-marron/;25-09-17;180 días de garantia
DataImport;MONITOR HP 23″ LCD GRADO A LA2306X/LV2311 VGA-DP;"RD$3,950.00
Impuestos incluidos";https://dataimport.com/tienda/monitor-hp-23-lcd-ref-a-mod-la2306x-lv2311-vga-dp-caja-marron/;25-09-17;180 días de garantia
DataImport;MONITOR SAMSUNG 22″ LCD GRADO B (MIXTOS) VGA-DVI;"RD$4,250.00
Impuestos incluidos";https://dataimport.com/tienda/monitor-22-samsung-mixto-vga-dvi-semi-nuevo-grado-b/;25-09-17;180 días de garantia
DataImport;MONITOR DAHUA 19″ LED DHI-LM19-A202F;"RD$4,250.00
Impuestos incluidos";https://dataimport.com/tienda/monitor-dahua-19-led-dhi-lm19-a202f/;25-09-17;180 días de garantia
DataImport;MONITOR SAMSUNG 22″ LCD GRADO A (MIXTOS) VGA-DVI;"RD$4,450.00
Impuestos incluidos";https://dataimport.com/tienda/monitor-samsung-22-lcd-ref-a-mod-mixto-vga-dvi-caja-marron/;25-09-17;180 días de garantia
